day(from_vernal_equinox),longitude(in_degrees),latitude(in_degrees)
1,292.68238202608086,27.962479505018983
2,292.68227868054885,27.962496108914785
3,292.6821746605889,27.96251197407801
4,292.6820699969872,27.96252709581126
5,292.68196472072066,27.962541469637223
6,292.68185886294776,27.962555091300032
7,292.68175245499907,27.962567956766513
8,292.681645528368,27.962580062227353
9,292.68153811470177,27.962591404098294
10,292.6814302457917,27.962601979021144
11,292.68132195356395,27.962611783864773
12,292.6812132700701,27.96262081572606
13,292.68110422747753,27.962629071930778
14,292.68099485806005,27.96263655003433
15,292.68088519418825,27.962643247822506
16,292.6807752683198,27.962649163312165
17,292.68066511299014,27.962654294751758
18,292.6805547608026,27.96265864062191
19,292.6804442444187,27.962662199635837
20,292.68033359654873,27.962664970739738
21,292.6802228499419,27.962666953113114
22,292.68011203737666,27.96266814616899
23,292.68000119165094,27.96266854955411
24,292.67989032206935,27.962668163149043
25,292.67977950844613,27.962666987068186
26,292.6796687600763,27.962665021659785
27,292.67955810973893,27.96266226750577
28,292.6794475901839,27.962658725421644
29,292.67933723412233,27.962654396456173
30,292.679227074217,27.962649281891164
31,292.6791171430727,27.962643383240973
32,292.67900747322625,27.962636702252155
33,292.67889809713716,27.962629240902906
34,292.67878904717804,27.962621001402454
35,292.6786803556248,27.96261198619045
36,292.6785720546473,27.96260219793621
37,292.6784641762996,27.962591639537926
38,292.6783567525107,27.96258031412184
39,292.678249815075,27.96256822504126
40,292.67814339564273,27.962555375875617
41,292.6780375257109,27.962541770429393
42,292.6779322366137,27.96252741273094
43,292.6778275595132,27.96251230703138
44,292.6777235253904,27.96249645780325
45,292.67762016503576,27.96247986973925
46,292.6775175090403,27.962462547750803
47,292.6774155877864,27.962444496966597
48,292.67731443143884,27.962425722731115
49,292.677214069936,27.962406230603
50,292.67711453298057,27.96238602635341
51,292.67701585003147,27.962365115964353
52,292.67691805029443,27.962343505626833
53,292.6768211627138,27.96232120173911
54,292.6767252159636,27.9622982109047
55,292.67663023843954,27.96227453993053
56,292.67653625825,27.9622501958248
57,292.6764433032083,27.962225185795
58,292.6763514008241,27.962199517245725
59,292.67626057829517,27.9621731977765
60,292.6761708624998,27.96214623517951
61,292.6760822799884,27.962118637437293
62,292.6759948569759,27.96209041272039
63,292.6759086193336,27.962061569384897
64,292.6758235925823,27.962032115970025
65,292.67573980188376,27.962002061195516
66,292.6756572720341,27.961971413959095
67,292.67557602745586,27.96194018333384
68,292.6754960921912,27.961908378565457
69,292.6754174898945,27.961876009069556
70,292.6753402438255,27.961843084428885
71,292.6752643768423,27.96180961439045
72,292.6751899113948,27.961775608862634
73,292.6751168695178,27.96174107791229
74,292.6750452728247,27.96170603176172
75,292.67497514250107,27.961670480785678
76,292.6749064992981,27.96163443550824
77,292.674839363527,27.961597906599785
78,292.67477375505246,27.96156090487371
79,292.67470969328707,27.961523441283326
80,292.6746471971855,27.96148552691855
81,292.6745862852389,27.961447173002654
82,292.67452697546935,27.96140839088893
83,292.6744692854248,27.96136919205732
84,292.67441323217344,27.961329588111003
85,292.67435883229916,27.96128959077299
86,292.67430610189615,27.96124921188262
87,292.67425505656456,27.96120846339208
88,292.67420571140565,27.961167357362818
89,292.6741580810173,27.961125905962042
90,292.6741121794899,27.961084121459045
91,292.674068020402,27.961042016221608
92,292.6740256168164,27.960999602712334
93,292.67398498127613,27.960956893484934
94,292.67394612580114,27.96091390118055
95,292.67390906188416,27.960870638523964
96,292.67387380048785,27.960827118319873
97,292.67384035204117,27.960783353449067
98,292.67380872643656,27.960739356864607
99,292.6737789330269,27.96069514158804
100,292.67375098062274,27.96065072070547
101,292.6737248774898,27.960606107363756
102,292.6737006313464,27.96056131476656
103,292.6736782493612,27.960516356170483
104,292.6736577381513,27.9604712448811
105,292.6736391037799,27.96042599424905
106,292.67362235175494,27.960380617666093
107,292.67360748702714,27.960335128561095
108,292.6735945139887,27.960289540396083
109,292.673583436472,27.9602438666623
110,292.6735742577483,27.960198120876143
111,292.6735669805273,27.960152316575197
112,292.6735616069557,27.960106467314215
113,292.6735581386168,27.960060586661154
114,292.6735565765303,27.960014688193056
115,292.6735569681578,27.95996878549435
116,292.6735592193782,27.959922892143958
117,292.67356337652484,27.9598770217245
118,292.6735694383608,27.95983118780946
119,292.67357740308563,27.959785403961376
120,292.67358726833567,27.959739683727854
121,292.67359903118506,27.959694040637515
122,292.67361268814636,27.95964848819602
123,292.6736282351717,27.95960303988208
124,292.67364566765406,27.95955770914345
125,292.6736649804284,27.959512509392944
126,292.6736861677734,27.959467454004514
127,292.6737092234132,27.959422556309228
128,292.67373414051906,27.95937782959139
129,292.67376091171155,27.95933328708455
130,292.6737895290627,27.959288941967667
131,292.6738199840983,27.959244807361113
132,292.6738522678005,27.959200896322898
133,292.67388637061043,27.95915722184471
134,292.673922282431,27.959113796848147
135,292.6739599926301,27.95907063418087
136,292.6739994900434,27.959027746612794
137,292.674040762978,27.958985146832326
138,292.6740837992157,27.958942847442604
139,292.6741285860166,27.95890086095778
140,292.6741751101231,27.958859199799317
141,292.6742233577635,27.958817876292315
142,292.6742733146565,27.958776902661867
143,292.6743249660149,27.95873629102945
144,292.6743782965505,27.95869605340933
145,292.67443329047836,27.958656201705033
146,292.67448993152135,27.958616747705797
147,292.6745482029153,27.95857770308313
148,292.67460808741373,27.958539079387297
149,292.67466956729317,27.958500888043968
150,292.67473262435794,27.958463140350815
151,292.6747972399462,27.958425847474174
152,292.67486339493496,27.95838902044574
153,292.674931069746,27.958352670159314
154,292.6750002443514,27.958316807367588
155,292.6750708982799,27.958281442678974
156,292.6751430106226,27.95824658655443
157,292.67521656003925,27.958212249304413
158,292.6752915247646,27.958178441085842
159,292.67536788261475,27.958145171899027
160,292.67544561099396,27.95811245158479
161,292.6755246869009,27.95808028982153
162,292.67560508693595,27.95804869612233
163,292.67568678730777,27.95801767983222
164,292.6757697638405,27.957987250125356
165,292.67585399198083,27.957957416002326
166,292.67593944680544,27.957928186287496
167,292.676026103028,27.957899569626406
168,292.6761139350072,27.95787157448322
169,292.6762029167537,27.9578442091382
170,292.67629302193853,27.957817481685286
171,292.67638422390013,27.957791400029706
172,292.6764764956528,27.957765971885625
173,292.67656980989443,27.95774120477388
174,292.6766641390147,27.95771710601975
175,292.6767594551031,27.957693682750808
176,292.67685572995737,27.95767094189479
177,292.67695293509155,27.957648890177566
178,292.67705104174473,27.95762753412117
179,292.67715002088954,27.957606880041833
180,292.6772498432403,27.957586934048166
181,292.6773504792622,27.9575677020393
182,292.6774518991799,27.957549189703197
183,292.6775540729861,27.957531402514952
184,292.6776569704506,27.957514345735174
185,292.6777605611294,27.957498024408405
186,292.6778648143732,27.957482443361695
187,292.6779696993372,27.957467607203107
188,292.67807518498944,27.957453520320417
189,292.6781812401205,27.95744018687978
190,292.67828783335267,27.957427610824492
191,292.6783949331489,27.95741579587387
192,292.6785025078226,27.957404745522126
193,292.6786105255466,27.95739446303732
194,292.6787189543628,27.95738495146044
195,292.67882776219153,27.957376213604437
196,292.6789369168411,27.95736825205349
197,292.67904638601715,27.95736106916213
198,292.6791561373325,27.957354667054634
199,292.6792661383164,27.95734904762438
200,292.67937635642437,27.957344212533233
201,292.6794867590477,27.957340163211136
202,292.679597313523,27.957336900855633
203,292.67970798714225,27.95733442643152
204,292.67981874716196,27.957332740670576
205,292.67992956081326,27.957331844071355
206,292.6800403718082,27.95733173689903
207,292.68015119436205,27.957332419185256
208,292.68026197218427,27.9573338907283
209,292.6803726725006,27.95733615109294
210,292.6804832625598,27.957339199610704
211,292.6805937096432,27.957343035380035
212,292.6807039810743,27.957347657266535
213,292.6808140442287,27.95735306390334
214,292.68092386654354,27.957359253691493
215,292.681033415527,27.957366224800428
216,292.6811426587683,27.957373975168498
217,292.6812515639469,27.957382502503595
218,292.6813600988424,27.95739180428385
219,292.6814682313437,27.957401877758333
220,292.6815759294587,27.957412719947875
221,292.68168316132386,27.957424327645974
222,292.6817898952134,27.95743669741973
223,292.68189609954885,27.95744982561083
224,292.68200174290826,27.957463708336675
225,292.6821067940356,27.957478341491495
226,292.68221122184985,27.957493720747564
227,292.6823149954544,27.957509841556487
228,292.6824180841461,27.95752669915054
229,292.6825204574243,27.95754428854409
230,292.6826220849997,27.957562604535024
231,292.6827229368039,27.957581641706316
232,292.68282298299744,27.957601394427666
233,292.6829221939794,27.957621856857088
234,292.6830205403957,27.95764302294266
235,292.68311799314796,27.957664886424354
236,292.68321452340194,27.957687440835812
237,292.6833101025964,27.957710679506317
238,292.68340470245107,27.95773459556273
239,292.68349829497555,27.95775918193155
240,292.6835908524771,27.95778443134094
241,292.6836823475691,27.957810336322954
242,292.6837727531792,27.957836889215688
243,292.6838620425571,27.95786408216557
244,292.6839501892827,27.95789190712964
245,292.68403716727374,27.957920355877995
246,292.6841229507936,27.95794941999615
247,292.6842075144589,27.957979090887562
248,292.6842908332469,27.958009359776174
249,292.6843728825032,27.95804021770896
250,292.6844536379488,27.958071655558623
251,292.6845330756872,27.958103664026268
252,292.6846111722117,27.95813623364416
253,292.6846879044122,27.958169354778494
254,292.6847632495822,27.95820301763228
255,292.68483718542535,27.958237212248186
256,292.684909690062,27.958271928511543
257,292.684980742036,27.958307156153275
258,292.6850503203206,27.958342884752973
259,292.6851184043251,27.95837910374196
260,292.6851849739008,27.958415802406407
261,292.68525000934665,27.958452969890498
262,292.68531349141557,27.95849059519966
263,292.6853754013199,27.958528667203772
264,292.68543572073696,27.958567174640518
265,292.6854944318145,27.958606106118634
266,292.685551517176,27.958645450121335
267,292.68560695992585,27.958685195009714
268,292.68566074365424,27.958725329026134
269,292.6857128524421,27.958765840297765
270,292.68576327086595,27.958806716840044
271,292.6858119840021,27.95884794656027
272,292.68585897743145,27.9588895172611
273,292.68590423724356,27.958931416644244
274,292.6859477500409,27.958973632314034
275,292.68598950294256,27.95901615178112
276,292.68602948358836,27.95905896246615
277,292.68606768014246,27.959102051703507
278,292.68610408129666,27.95914540674503
279,292.6861386762741,27.959189014763783
280,292.686171454832,27.95923286285788
281,292.6862024072651,27.959276938054273
282,292.6862315244085,27.95932122731258
283,292.6862587976401,27.959365717528975
284,292.6862842188834,27.95941039554002
285,292.6863077806097,27.959455248126606
286,292.68632947584064,27.959500262017812
287,292.68634929815005,27.959545423894888
288,292.68636724166583,27.959590720395127
289,292.6863833010718,27.959636138115872
290,292.6863974716093,27.959681663618472
291,292.68640974907856,27.959727283432215
292,292.68642012983975,27.95977298405837
293,292.6864286108145,27.95981875197415
294,292.68643518948653,27.95986457363671
295,292.6864398639023,27.95991043548717
296,292.6864426326719,27.959956323954618
297,292.6864434949693,27.96000222546011
298,292.6864424505325,27.96004812642073
299,292.68643949966395,27.96009401325355
300,292.68643464323,27.96013987237972
301,292.686427882661,27.96018569022842
302,292.68641921995095,27.96023145324092
303,292.6864086576565,27.96027714787457
304,292.68639619889666,27.960322760606825
305,292.6863818473515,27.960368277939228
306,292.68636560726145,27.960413686401417
307,292.6863474834257,27.960458972555116
308,292.68632748120103,27.96050412299812
309,292.6863056065001,27.960549124368228
310,292.6862818657898,27.960593963347236
311,292.6862562660891,27.96063862666486
312,292.68622881496754,27.96068310110268
313,292.68619952054235,27.96072737349802
314,292.6861683914763,27.960771430747908
315,292.6861354369755,27.960815259812886
316,292.68610066678605,27.96085884772092
317,292.68606409119155,27.960902181571207
318,292.6860257210101,27.960945248538028
319,292.6859855675909,27.960988035874525
320,292.68594364281097,27.961030530916485
321,292.6858999590718,27.961072721086076
322,292.6858545292954,27.961114593895605
323,292.68580736692064,27.961156136951182
324,292.68575848589944,27.961197337956406
325,292.6857079006923,27.961238184716
326,292.68565562626424,27.96127866513945
327,292.68560167808033,27.961318767244553
328,292.68554607210126,27.961358479160975
329,292.68548882477825,27.961397789133787
330,292.68542995304864,27.96143668552694
331,292.68536947433057,27.961475156826666
332,292.68530740651795,27.96151319164498
333,292.68524376797507,27.96155077872298
334,292.6851785775313,27.961587906934202
335,292.68511185447556,27.961624565287938
336,292.6850436185503,27.961660742932473
337,292.68497388994604,27.961696429158284
338,292.6849026892952,27.961731613401277
339,292.68483003766596,27.96176628524584
340,292.6847559565563,27.961800434427975
341,292.6846804678871,27.961834050838334
342,292.6846035939963,27.96186712452523
343,292.68452535763186,27.96189964569752
344,292.6844457819451,27.96193160472762
345,292.684364890484,27.96196299215424
346,292.68428270718607,27.961993798685274
347,292.6841992563713,27.9620240152005
348,292.68411456273515,27.96205363275434
349,292.68402865134084,27.96208264257846
350,292.6839415476123,27.96211103608438
351,292.6838532773266,27.96213880486605
352,292.683763866606,27.962165940702302
353,292.6836733419108,27.962192435559324
354,292.68358173003077,27.96221828159301
355,292.6834890580779,27.962243471151307
356,292.6833953534781,27.96226799677648
357,292.68330064396275,27.96229185120732
358,292.6832049575612,27.96231502738129
359,292.6831083225918,27.962337518436634
360,292.68301076765397,27.962359317714398
361,292.6829123216194,27.962380418760418
362,292.6828130136239,27.962400815327232
363,292.6827128730583,27.96242050137592
364,292.68261192956004,27.962439471077886
365,292.6825102130044,27.962457718816637
